发震时刻,震级,纬度(°),经度(°),深度(千米),参考位置,省份,城市
2020/3/20 9:33,5.9,28.63,87.42,10.0,西藏日喀则市定日县,西藏自治区,日喀则
2020/3/12 23:44,5.1,32.88,85.55,10.0,西藏阿里地区改则县,西藏自治区,阿里
2020/3/10 2:12,5.0,32.84,85.52,10.0,西藏阿里地区改则县,西藏自治区,阿里
2020/2/21 23:39,5.1,39.87,77.47,10.0,新疆喀什地区伽师县,新疆维吾尔自治区,喀什
2020/2/21 2:01,5.0,34.56,85.68,9.0,西藏阿里地区改则县,西藏自治区,阿里
2020/2/15 19:00,5.4,23.95,121.49,10.0,台湾花莲县,台湾省,台湾
2020/2/3 0:05,5.1,30.74,104.46,21.0,四川成都市青白江区,四川省,成都
2020/1/25 6:56,5.1,31.98,95.09,10.0,西藏昌都市丁青县,西藏自治区,昌都
2020/1/19 22:23,5.2,39.89,77.46,14.0,新疆克孜勒苏州阿图什市,新疆维吾尔自治区,克孜勒苏
2020/1/19 21:27,6.4,39.83,77.21,16.0,新疆喀什地区伽师县,新疆维吾尔自治区,喀什
2020/1/18 0:05,5.4,39.83,77.18,20.0,新疆喀什地区伽师县,新疆维吾尔自治区,喀什
2020/1/16 16:32,5.6,41.21,83.6,16.0,新疆阿克苏地区库车县,新疆维吾尔自治区,阿克苏
2019/12/18 8:14,5.2,29.59,104.82,14.0,四川内江市资中县,四川省,内江
2019/11/25 9:18,5.2,22.89,106.65,10.0,广西百色市靖西市,广西壮族自治区,百色
2019/10/28 1:56,5.7,35.1,102.69,10.0,甘肃甘南州夏河县,甘肃省,甘南
2019/10/27 13:29,5.0,41.21,78.82,11.0,新疆阿克苏地区乌什县,新疆维吾尔自治区,阿克苏
2019/10/17 19:44,5.1,24.02,122.58,16.0,台湾花莲县海域,台湾省,台湾
2019/10/12 22:55,5.2,22.18,110.51,10.0,广西玉林市北流市,广西壮族自治区,玉林
2019/9/16 20:48,5.0,38.6,100.35,11.0,甘肃张掖市甘州区,甘肃省,张掖
2019/9/8 6:42,5.4,29.55,104.79,10.0,四川内江市威远县,四川省,内江
2019/8/18 12:05,5.0,23.74,121.57,6.0,台湾花莲县,台湾省,台湾
2019/8/8 5:28,6.4,24.52,121.96,30.0,台湾宜兰县海域,台湾省,台湾
2019/7/19 17:22,5.6,27.67,92.89,10.0,西藏山南市错那县,西藏自治区,山南
2019/7/4 10:17,5.6,28.41,104.74,8.0,四川宜宾市珙县,四川省,宜宾
2019/6/22 22:29,5.4,28.43,104.77,10.0,四川宜宾市珙县,四川省,宜宾
2019/6/18 7:34,5.3,28.37,104.89,17.0,四川宜宾市长宁县,四川省,宜宾
2019/6/17 23:36,5.1,28.43,104.77,16.0,四川宜宾市珙县,四川省,宜宾
2019/6/17 22:55,6.0,28.34,104.9,16.0,四川宜宾市长宁县,四川省,宜宾
2019/6/4 17:46,5.8,22.82,121.75,9.0,台湾台东县海域,台湾省,台湾
2019/5/18 6:24,5.1,45.3,124.75,10.0,吉林松原市宁江区,吉林省,松原
2019/4/24 4:15,6.3,28.4,94.61,10.0,西藏林芝市墨脱县,西藏自治区,林芝
2019/4/18 13:01,6.7,24.02,121.65,24.0,台湾花莲县海域,台湾省,台湾
2019/4/9 23:13,5.0,23.96,121.61,10.0,台湾花莲县海域,台湾省,台湾
2019/4/4 9:56,5.1,22.99,120.85,10.0,台湾台东县,台湾省,台湾
2019/4/3 9:52,5.7,22.95,120.87,12.0,台湾台东县,台湾省,台湾
2019/3/28 5:36,5.0,38.28,90.89,9.0,青海海西州茫崖市,青海省,海西
2019/3/8 10:32,5.3,22.46,121.34,11.0,台湾台东县海域,台湾省,台湾
2019/2/2 5:54,5.2,46.73,83.34,16.0,新疆塔城地区塔城市,新疆维吾尔自治区,塔城
2019/1/30 13:21,5.2,23.77,122.43,20.0,台湾花莲县海域,台湾省,台湾
2019/1/20 22:28,5.0,30.09,87.77,10.0,西藏日喀则市谢通门县,西藏自治区,日喀则
2019/1/12 12:32,5.1,39.57,75.59,10.0,新疆喀什地区疏附县,新疆维吾尔自治区,喀什
2019/1/3 8:48,5.3,28.2,104.86,15.0,四川宜宾市珙县,四川省,宜宾
2018/12/24 3:32,5.8,30.32,87.64,8.0,西藏日喀则市谢通门县,西藏自治区,日喀则
2018/12/20 19:08,5.2,39.08,74.75,10.0,新疆克孜勒苏州阿克陶县,新疆维吾尔自治区,克孜勒苏
2018/12/16 12:46,5.7,28.24,104.95,12.0,四川宜宾市兴文县,四川省,宜宾
2018/12/16 5:21,5.2,23.71,121.8,26.0,台湾花莲县海域,台湾省,台湾
2018/11/26 7:57,6.2,23.28,118.6,20.0,台湾海峡,台湾省,台湾
2018/11/4 5:36,5.1,40.24,77.63,22.0,新疆克孜勒苏州阿图什市,新疆维吾尔自治区,克孜勒苏
2018/10/31 16:29,5.1,27.7,102.08,19.0,四川凉山州西昌市,四川省,凉山
2018/10/24 0:04,5.7,24.01,122.68,30.0,台湾花莲县海域,台湾省,台湾
2018/10/23 12:34,6.0,24.01,122.65,30.0,台湾花莲县海域,台湾省,台湾
2018/10/16 10:10,5.4,44.19,82.53,10.0,新疆博尔塔拉州精河县,新疆维吾尔自治区,博尔塔拉
2018/9/28 5:13,5.1,34.27,80.71,6.0,西藏阿里地区日土县,西藏自治区,阿里
2018/9/12 19:06,5.3,32.75,105.69,11.0,陕西汉中市宁强县,陕西省,汉中
2018/9/8 10:31,5.9,23.28,101.53,11.0,云南普洱市墨江县,云南省,普洱
2018/9/4 5:52,5.5,39.51,76.98,8.0,新疆喀什地区伽师县,新疆维吾尔自治区,喀什
2018/8/14 3:50,5.0,24.19,102.71,6.0,云南玉溪市通海县,云南省,玉溪
2018/8/13 1:44,5.0,24.19,102.71,7.0,云南玉溪市通海县,云南省,玉溪
2018/8/4 12:04,5.2,35.19,81.11,10.0,西藏阿里地区日土县,西藏自治区,阿里
2018/8/3 9:34,5.1,34.9,92.33,10.0,青海玉树州治多县,青海省,玉树
2018/5/28 1:50,5.7,45.27,124.71,13.0,吉林松原市宁江区,吉林省,松原
2018/5/6 17:23,5.3,34.56,96.53,9.0,青海玉树州称多县,青海省,玉树
2018/5/2 7:47,5.2,23.97,122.29,15.0,台湾花莲县海域,台湾省,台湾
2018/3/20 17:22,5.1,23.33,120.52,14.0,台湾台南市,台湾省,台湾
2018/2/26 2:28,5.0,24.43,121.97,17.0,台湾宜兰县海域,台湾省,台湾
2018/2/7 23:21,6.1,24.07,121.79,12.0,台湾花莲县附近海域,台湾省,台湾
2018/2/7 19:13,5.0,23.98,121.79,13.0,台湾花莲县附近海域,台湾省,台湾
2018/2/7 3:15,5.9,24.02,121.69,10.0,台湾花莲县附近海域,台湾省,台湾
2018/2/7 2:07,5.2,24.05,121.68,10.0,台湾花莲县附近海域,台湾省,台湾
2018/2/7 2:00,5.2,24.1,121.74,10.0,台湾花莲县附近海域,台湾省,台湾
2018/2/6 23:50,6.5,24.13,121.71,11.0,台湾花莲县附近海域,台湾省,台湾
2018/2/4 22:13,5.5,24.16,121.75,10.0,台湾花莲县附近海域,台湾省,台湾
2018/2/4 21:56,6.4,24.2,121.72,10.0,台湾花莲县附近海域,台湾省,台湾
2017/12/20 1:40,5.0,29.88,95.08,6.0,西藏林芝市巴宜区,西藏自治区,林芝
2017/12/7 7:29,5.2,35.69,77.46,87.0,新疆喀什地区叶城县,新疆维吾尔自治区,喀什
2017/11/23 17:43,5.0,29.4,107.94,10.0,重庆武隆县,重庆市,重庆
2017/11/22 22:20,5.2,23.71,120.6,16.0,台湾云林县,台湾省,台湾
2017/11/18 8:31,5.0,29.88,94.92,6.0,西藏林芝市巴宜区,西藏自治区,林芝
2017/11/18 6:34,6.9,29.75,95.02,10.0,西藏林芝市米林县,西藏自治区,林芝
2017/11/11 20:22,5.0,23.68,120.69,20.0,台湾南投县,台湾省,台湾
2017/9/30 14:14,5.4,32.27,105.0,13.0,四川广元市青川县,四川省,广元
2017/9/20 22:29,5.5,23.35,121.85,15.0,台湾花莲县海域,台湾省,台湾
2017/9/16 18:11,5.7,42.11,83.43,6.0,新疆阿克苏地区库车县,新疆维吾尔自治区,阿克苏
2017/8/9 7:27,6.6,44.27,82.89,11.0,新疆博尔塔拉州精河县,新疆维吾尔自治区,博尔塔拉
2017/8/8 21:19,7.0,33.2,103.82,20.0,四川阿坝州九寨沟县,四川省,阿坝
2017/6/3 18:11,5.0,37.99,103.56,15.0,内蒙古自治区阿拉善盟阿拉善左旗,内蒙古自治区,阿拉善
2017/5/16 7:12,5.6,23.31,121.49,10.0,台湾台东县,台湾省,台湾
2017/5/11 5:58,5.5,37.58,75.25,8.0,新疆喀什地区塔什库尔干县,新疆维吾尔自治区,喀什
2017/4/30 9:57,5.0,21.43,121.8,90.0,台湾台东县海域,台湾省,台湾
2017/3/27 7:55,5.1,25.89,99.8,12.0,云南大理州漾濞县,云南省,大理
2017/2/11 1:12,5.6,22.85,120.2,20.0,台湾高雄市,台湾省,台湾
2017/2/1 18:07,5.0,30.67,83.34,8.0,西藏日喀则市仲巴县,西藏自治区,日喀则
2016/12/20 18:04,5.8,37.25,84.81,9.0,新疆巴音郭楞州且末县,新疆维吾尔自治区,巴音郭楞
2016/12/15 22:14,5.1,22.86,121.26,5.0,台湾台东县海域,台湾省,台湾
2016/12/14 16:14,5.0,38.5,90.15,5.0,新疆巴音郭楞州若羌县,新疆维吾尔自治区,巴音郭楞
2016/12/8 13:15,6.2,43.83,86.35,6.0,新疆昌吉州呼图壁县,新疆维吾尔自治区,昌吉
2016/12/5 5:34,5.1,32.32,92.31,5.0,西藏那曲地区聂荣县,西藏自治区,那曲
2016/11/30 20:04,5.0,22.78,121.39,11.0,台湾台东县海域,台湾省,台湾
2016/11/26 17:23,5.0,39.14,74.25,7.0,新疆克孜勒苏州阿克陶县,新疆维吾尔自治区,克孜勒苏
2016/11/25 22:24,6.7,39.27,74.04,10.0,新疆克孜勒苏州阿克陶县,新疆维吾尔自治区,克孜勒苏
2016/11/25 5:55,5.2,24.14,122.38,19.0,台湾花莲县海域,台湾省,台湾
2016/10/17 15:14,6.2,32.81,94.93,9.0,青海玉树州杂多县,青海省,玉树
2016/10/6 23:51,5.9,22.6,121.38,20.0,台湾台东县海域,台湾省,台湾
2016/9/23 1:23,5.1,30.1,99.61,16.0,四川甘孜州理塘县,四川省,甘孜
2016/7/31 17:18,5.4,24.08,111.56,10.0,广西梧州市苍梧县,广西壮族自治区,梧州
2016/5/31 13:23,6.2,25.43,122.41,239.0,台湾新北市海域,台湾省,台湾
2016/5/22 10:05,5.3,28.41,87.59,6.0,西藏日喀则市定日县,西藏自治区,日喀则
2016/5/22 9:48,5.3,28.36,87.6,10.0,西藏日喀则市定结县,西藏自治区,日喀则
2016/5/18 0:48,5.0,26.1,99.53,14.6,云南大理州云龙县,云南省,大理
2016/5/13 16:24,5.0,24.78,121.98,5.9,台湾宜兰县海域,台湾省,台湾
2016/5/12 12:29,5.8,24.77,122.02,15.0,台湾宜兰县海域,台湾省,台湾
2016/5/12 11:17,6.2,24.71,122.0,15.0,台湾宜兰县海域,台湾省,台湾
2016/5/11 9:15,5.5,31.99,94.94,6.9,西藏昌都市丁青县,西藏自治区,昌都
2016/4/28 2:19,5.2,23.26,121.3,8.3,台湾花莲县,台湾省,台湾
2016/4/27 23:17,5.6,24.22,121.71,7.5,台湾花莲县海域,台湾省,台湾
2016/2/18 9:09,5.0,23.04,120.88,10.0,台湾台东县,台湾省,台湾
2016/2/11 21:10,5.0,43.55,82.55,8.0,新疆伊犁州新源县,新疆维吾尔自治区,伊犁
2016/2/9 8:47,5.3,23.92,121.77,6.0,台湾花莲县海域,台湾省,台湾
2016/2/6 3:57,6.7,22.94,120.54,15.0,台湾高雄市,台湾省,台湾
2016/2/2 22:19,6.2,25.41,123.45,200.0,台湾东北部海域,台湾省,台湾
2016/1/21 1:13,6.4,37.68,101.62,10.0,青海海北州门源县,青海省,海北
2016/1/19 10:13,5.4,22.83,121.42,27.0,台湾台东县海域,台湾省,台湾
2016/1/14 5:18,5.3,42.19,84.12,5.0,新疆巴音郭楞州轮台县,新疆维吾尔自治区,巴音郭楞
2016/1/14 4:34,5.3,32.62,91.67,10.0,西藏那曲地区安多县,西藏自治区,那曲
2016/1/2 12:22,6.4,44.81,129.95,580.0,黑龙江牡丹江市林口县,黑龙江省,牡丹江
2015/11/23 5:02,5.2,38.0,100.4,10.0,青海省海北藏族自治州祁连县,青海省,海北
2015/11/11 23:33,5.0,24.5,122.7,90.0,台湾宜兰县附近海域,台湾省,台湾
2015/11/2 5:09,5.6,22.8,121.65,10.0,台湾台东县附近海域,台湾省,台湾
2015/10/30 19:26,5.1,25.06,99.5,10.0,云南省保山市昌宁县,云南省,保山
2015/10/19 10:17,5.3,24.94,122.01,7.0,台湾宜兰县附近海域,台湾省,台湾
2015/10/12 18:04,5.2,34.36,98.19,9.0,青海省果洛藏族自治州玛多县,青海省,果洛
2015/9/16 21:08,5.4,24.32,121.92,7.0,台湾宜兰县附近海域,台湾省,台湾
2015/9/16 3:37,5.7,24.33,121.86,7.0,台湾宜兰县附近海域,台湾省,台湾
2015/9/1 21:24,5.0,24.0,121.49,6.0,台湾花莲县,台湾省,台湾
2015/8/13 22:08,5.2,24.1,122.41,7.0,台湾花莲县附近海域,台湾省,台湾
2015/7/3 9:07,6.5,37.6,78.2,10.0,新疆维吾尔自治区和田地区皮山县,新疆维吾尔自治区,和田
2015/6/25 3:12,5.4,41.67,88.36,9.0,新疆维吾尔自治区吐鲁番地区托克逊县,新疆维吾尔自治区,吐鲁番
2015/5/11 16:38,5.0,24.52,120.56,10.0,台湾苗栗县附近海域,台湾省,台湾
2015/4/26 4:01,5.3,23.98,122.53,8.0,台湾花莲县附近海域,台湾省,台湾
2015/4/26 1:42,5.3,28.2,85.9,10.0,西藏自治区日喀则地区聂拉木县,西藏自治区,日喀则
2015/4/25 17:17,5.9,28.4,87.3,20.0,西藏自治区日喀则地区定日县,西藏自治区,日喀则
2015/4/20 20:00,6.0,24.1,122.5,20.0,台湾花莲县附近海域,台湾省,台湾
2015/4/20 19:45,5.9,24.1,122.5,20.0,台湾花莲县附近海域,台湾省,台湾
2015/4/20 9:42,6.4,24.0,122.5,7.0,台湾花莲县附近海域,台湾省,台湾
2015/4/15 15:39,5.8,39.79,106.34,10.0,内蒙古自治区阿拉善盟阿拉善左旗,内蒙古自治区,阿拉善
2015/3/30 9:47,5.5,26.65,108.82,7.0,贵州省黔东南苗族侗族自治州剑河县,贵州省,黔东南
2015/3/23 18:13,5.7,23.84,121.69,20.0,台湾花莲县附近海域,台湾省,台湾
2015/3/1 18:24,5.5,23.46,98.91,11.0,云南省临沧市沧源佤族自治县,云南省,临沧
2015/2/22 14:42,5.0,44.14,85.67,3.5,新疆维吾尔自治区塔城地区沙湾县,新疆维吾尔自治区,塔城
2015/2/14 4:06,6.2,22.61,121.54,7.0,台湾台东县附近海域,台湾省,台湾
2015/2/4 18:44,5.2,32.93,83.53,10.0,西藏自治区阿里地区改则县,西藏自治区,阿里
2015/1/14 13:21,5.0,29.33,103.19,14.0,四川省乐山市金口河区,四川省,乐山
2015/1/10 14:50,5.0,40.21,77.27,10.0,新疆维吾尔自治区克孜勒苏柯尔克孜自治州阿图什市,新疆维吾尔自治区,克孜勒苏
2015/1/7 12:48,5.2,24.34,121.7,10.0,台湾宜兰县,台湾省,台湾
2014/12/11 5:03,6.2,25.6,122.4,260.0,台湾新北市附近海域,台湾省,台湾
2014/12/6 18:20,5.9,23.32,100.5,10.0,云南省普洱市景谷傣族彝族自治县,云南省,普洱
2014/12/6 2:43,5.8,23.31,100.5,9.0,云南省普洱市景谷傣族彝族自治县,云南省,普洱
2014/11/25 23:19,5.8,30.18,101.73,16.0,四川省甘孜藏族自治州康定县,四川省,甘孜
2014/11/22 16:55,6.3,30.26,101.69,18.0,四川省甘孜藏族自治州康定县,四川省,甘孜
2014/11/20 1:46,5.4,25.0,122.08,6.0,台湾新北市附近海域,台湾省,台湾
2014/10/7 21:49,6.6,23.39,100.46,5.0,云南省普洱市景谷傣族彝族自治县,云南省,普洱
2014/10/2 23:56,5.1,36.35,97.76,16.0,青海省海西蒙古族藏族自治州乌兰县,青海省,海西
2014/10/1 9:23,5.0,28.37,102.76,15.0,四川省凉山彝族自治州越西县,四川省,凉山
2014/9/25 18:35,5.0,22.77,121.36,7.0,台湾台东县附近海域,台湾省,台湾
2014/8/17 6:07,5.0,28.1,103.5,7.0,云南省昭通市永善县,云南省,昭通
2014/8/3 16:30,6.5,27.1,103.34,12.0,云南省昭通市鲁甸县,云南省,昭通
2014/8/3 13:57,5.0,29.0,85.5,10.0,西藏自治区日喀则地区吉隆县,西藏自治区,日喀则
2014/7/11 21:11,5.1,26.3,125.9,130.0,台湾以北附近海域,台湾省,台湾
2014/7/9 5:52,5.1,39.31,78.27,8.0,新疆维吾尔自治区喀什地区麦盖提县,新疆维吾尔自治区,喀什
